time,dB
2025-11-14T09:25:31.236588Z,-59.63
2025-11-14T09:25:31.236688Z,-55.22
2025-11-14T09:25:31.236788Z,-52.86
2025-11-14T09:25:31.236888Z,-56.97
2025-11-14T09:25:31.236988Z,-55.67
2025-11-14T09:25:31.237088Z,-54.87
2025-11-14T09:25:31.237188Z,-55.09
2025-11-14T09:25:31.237288Z,-54.56
2025-11-14T09:25:31.237388Z,-55.75
2025-11-14T09:25:31.237488Z,-62.47
2025-11-14T09:25:31.237588Z,-60.72
2025-11-14T09:25:31.237688Z,-60.88
2025-11-14T09:25:31.237788Z,-63.37
2025-11-14T09:25:31.237888Z,-60.68
2025-11-14T09:25:31.237988Z,-66.43
2025-11-14T09:25:31.238088Z,-71.17
2025-11-14T09:25:31.238188Z,-75.84
2025-11-14T09:25:31.238288Z,-64.32
2025-11-14T09:25:31.238388Z,-62.27
2025-11-14T09:25:31.238488Z,-60.58
2025-11-14T09:25:31.238588Z,-55.78
2025-11-14T09:25:31.238688Z,-54.80
2025-11-14T09:25:31.238788Z,-54.32
2025-11-14T09:25:31.238888Z,-58.63
2025-11-14T09:25:31.238988Z,-55.43
2025-11-14T09:25:31.239088Z,-49.93
2025-11-14T09:25:31.239188Z,-52.05
2025-11-14T09:25:31.239288Z,-52.34
2025-11-14T09:25:31.239388Z,-54.51
2025-11-14T09:25:31.239488Z,-52.50
2025-11-14T09:25:31.239588Z,-59.39
2025-11-14T09:25:31.239688Z,-59.41
2025-11-14T09:25:31.239788Z,-59.58
2025-11-14T09:25:31.239888Z,-64.50
2025-11-14T09:25:31.239988Z,-64.23
2025-11-14T09:25:31.240088Z,-62.80
2025-11-14T09:25:31.240188Z,-62.42
2025-11-14T09:25:31.240288Z,-61.91
2025-11-14T09:25:31.240388Z,-62.81
2025-11-14T09:25:31.240488Z,-59.01
2025-11-14T09:25:31.240588Z,-56.16
2025-11-14T09:25:31.240688Z,-63.74
2025-11-14T09:25:31.240788Z,-59.40
2025-11-14T09:25:31.240888Z,-54.85
2025-11-14T09:25:31.240988Z,-54.14
2025-11-14T09:25:31.241088Z,-51.26
2025-11-14T09:25:31.241188Z,-60.97
2025-11-14T09:25:31.241288Z,-59.78
2025-11-14T09:25:31.241388Z,-55.01
2025-11-14T09:25:31.241488Z,-63.15
2025-11-14T09:25:31.241588Z,-60.20
2025-11-14T09:25:31.241688Z,-64.38
2025-11-14T09:25:31.241788Z,-63.86
2025-11-14T09:25:31.241888Z,-55.38
2025-11-14T09:25:31.241988Z,-61.49
2025-11-14T09:25:31.242088Z,-67.18
2025-11-14T09:25:31.242188Z,-70.80
2025-11-14T09:25:31.242288Z,-67.46
2025-11-14T09:25:31.242388Z,-68.10
2025-11-14T09:25:31.242488Z,-61.23
2025-11-14T09:25:31.242588Z,-63.28
2025-11-14T09:25:31.242688Z,-58.84
2025-11-14T09:25:31.242788Z,-56.73
2025-11-14T09:25:31.242888Z,-53.18
2025-11-14T09:25:31.242988Z,-51.87
2025-11-14T09:25:31.243088Z,-56.02
2025-11-14T09:25:31.243188Z,-60.01
2025-11-14T09:25:31.243288Z,-53.61
2025-11-14T09:25:31.243388Z,-53.00
2025-11-14T09:25:31.243488Z,-62.09
2025-11-14T09:25:31.243588Z,-60.59
2025-11-14T09:25:31.243688Z,-65.80
2025-11-14T09:25:31.243788Z,-59.14
2025-11-14T09:25:31.243888Z,-61.03
2025-11-14T09:25:31.243988Z,-67.02
2025-11-14T09:25:31.244088Z,-69.36
2025-11-14T09:25:31.244188Z,-61.51
2025-11-14T09:25:31.244288Z,-61.09
2025-11-14T09:25:31.244388Z,-67.63
2025-11-14T09:25:31.244488Z,-58.70
2025-11-14T09:25:31.244588Z,-57.13
2025-11-14T09:25:31.244688Z,-56.20
2025-11-14T09:25:31.244788Z,-56.32
2025-11-14T09:25:31.244888Z,-57.86
2025-11-14T09:25:31.244988Z,-54.25
2025-11-14T09:25:31.245088Z,-50.94
2025-11-14T09:25:31.245188Z,-56.67
2025-11-14T09:25:31.245288Z,-54.85
2025-11-14T09:25:31.245388Z,-59.56
2025-11-14T09:25:31.245488Z,-56.89
2025-11-14T09:25:31.245588Z,-60.99
2025-11-14T09:25:31.245688Z,-62.55
2025-11-14T09:25:31.245788Z,-57.34
2025-11-14T09:25:31.245888Z,-65.87
2025-11-14T09:25:31.245988Z,-68.71
2025-11-14T09:25:31.246088Z,-66.80
2025-11-14T09:25:31.246188Z,-61.99
2025-11-14T09:25:31.246288Z,-66.49
2025-11-14T09:25:31.246388Z,-57.36
2025-11-14T09:25:31.246488Z,-58.03
2025-11-14T09:25:31.246588Z,-63.35
2025-11-14T09:25:31.246688Z,-55.83
2025-11-14T09:25:31.246788Z,-55.06
2025-11-14T09:25:31.246888Z,-47.82
2025-11-14T09:25:31.246988Z,-49.69
2025-11-14T09:25:31.247088Z,-57.57
2025-11-14T09:25:31.247188Z,-52.76
2025-11-14T09:25:31.247288Z,-56.98
2025-11-14T09:25:31.247388Z,-51.06
2025-11-14T09:25:31.247488Z,-57.42
2025-11-14T09:25:31.247588Z,-65.74
2025-11-14T09:25:31.247688Z,-64.97
2025-11-14T09:25:31.247788Z,-59.65
2025-11-14T09:25:31.247888Z,-68.58
2025-11-14T09:25:31.247988Z,-64.14
2025-11-14T09:25:31.248088Z,-66.90
2025-11-14T09:25:31.248188Z,-67.63
2025-11-14T09:25:31.248288Z,-65.56
2025-11-14T09:25:31.248388Z,-62.58
2025-11-14T09:25:31.248488Z,-60.93
2025-11-14T09:25:31.248588Z,-56.51
2025-11-14T09:25:31.248688Z,-55.91
2025-11-14T09:25:31.248788Z,-53.78
2025-11-14T09:25:31.248888Z,-52.82
2025-11-14T09:25:31.248988Z,-57.22
2025-11-14T09:25:31.249088Z,-52.80
2025-11-14T09:25:31.249188Z,-53.53
2025-11-14T09:25:31.249288Z,-52.67
2025-11-14T09:25:31.249388Z,-51.32
2025-11-14T09:25:31.249488Z,-58.55
2025-11-14T09:25:31.249588Z,-65.23
2025-11-14T09:25:31.249688Z,-65.14
